-i https://pypi.org/simple
asgiref==3.7.2; python_version >= '3.7'
channels==4.0.0; python_version >= '3.7'
channels-redis==4.1.0; python_version >= '3.7'
django==4.2.7; python_version >= '3.8'
django-cors-headers==4.3.0; python_version >= '3.8'
django-currentuser==0.6.1; python_version >= '3.8'
django-environ==0.11.2; python_version >= '3.6' and python_version < '4'
djangorestframework==3.14.0; python_version >= '3.6'
djangorestframework-simplejwt==5.3.0; python_version >= '3.7'
drf-yasg==1.21.7; python_version >= '3.6'
inflection==0.5.1; python_version >= '3.5'
msgpack==1.0.7; python_version >= '3.8'
packaging==23.2; python_version >= '3.7'
psycopg2==2.9.9; python_version >= '3.7'
pyjwt==2.8.0; python_version >= '3.7'
pytz==2023.3.post1
pyyaml==6.0.1; python_version >= '3.6'
redis==5.0.1; python_version >= '3.7'
sqlparse==0.4.4; python_version >= '3.5'
uritemplate==4.1.1; python_version >= '3.6'
